FPGA PIN,Pin name ,Firmware Pin Name
V6,GTH_REFCLK1_C2M_P,
V8,HPB02_N,
V9,HPB01_N,
W10,HDB18,DAC8411_write_0
W11,HDC21,
W12,HDC20,
W13,HDC15,
W14,HDC14,
W3,GTH_DP0_M2C_N,
W4,GTH_DP0_M2C_P,
W8,HPB00_CC_P,
Y1,GTH_DP0_C2M_N,
Y10,HDB19,AD4008_cnv_0
Y12,HDC22,
Y13,HDC19,
Y14,HDC18,
Y2,GTH_DP0_C2M_P,
Y5,GTH_REFCLK0_C2M_N,
Y6,GTH_REFCLK0_C2M_P,
Y8,HPB00_CC_N,
Y9,HDB20,AD4008_data_in
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,VCCO_HPB,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,VCCO_HPB,
,GND,
,GND,
,GND,
,GND,
,VCCO_HDB,
,VCCO_HDB,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,VCCO_HPC,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,GND,
,VCCO_HPC,
,GND,
,GND,
,GND,
,GND,
,VCCO_HDC,
,VCCO_HDC,
,GND,
,GND,
,VCC_BATT,
,GND,
,GND,
,GND,
,VCCOEN_PS_M2C,
,GND,
,VCCOEN_PL_M2C,
,GND,
,JTAG_TMS_C2M,
,JTAG_TDO_M2C,
,JTAG_TDI_C2M,
,JTAG_TCK_C2M,
,GND,
,MODE0_C2M,
,MODE1_C2M,
,MODE2_C2M,
,MODE3_C2M,
,Reserved,
,Reserved,
,GND,
,MIO41,
,MIO42,
,MIO43,
,GND,
,MIO61,
,MIO62,
,MIO63,
,GND,
,MIO73,
,MIO74,
,MIO75,
,GND,
,GND,
,GTR_DP1_M2C_P,
,GTR_DP1_M2C_N,
,GND,
,GND,
,GND,
,GTR_REFCLK3_C2M_P,
,GTR_REFCLK3_C2M_N,
,GND,
,GND,
,GTR_DP0_C2M_P,
,GTR_DP0_C2M_N,
,GND,
,GND,
,VCC_SOM,
,VCC_SOM,
,GND,
,GND,
,VCCO_HDA,
,VCCO_HDA,
,GND,
,GND,
,GND,
,PS_ERROR_OUT_M2C,
,PS_ERROR_STATUS_M2C,
,PWROFF_C2M_L,
,GND,
,MIO35_PMU_GPO,
,MIO36,
,GND,
,MIO37,
,GND,
,MIO38,
,MIO39,
,MIO40,
,GND,
,MIO50,
,MIO51,
,Reserved,
,GND,
,MIO58,
,MIO59,
,MIO60,
,GND,
,MIO70,
,MIO71,
,MIO72,
,GND,
,GND,
,GTR_REFCLK1_C2M_P,
,GTR_REFCLK1_C2M_N,
,GND,
,GND,
,GTR_DP2_C2M_P,
,GTR_DP2_C2M_N,
,GND,
,GND,
,GTR_DP0_M2C_P,
,GTR_DP0_M2C_N,
,GND,
,GND,
,VCC_SOM,
,GND,
,GND,
,GND,
,GND,
,PS_POR_L,
,PS_SRST_C2M_L,
,GND,
,GND,
,GND,
,GND,
,MIO24_I2C_SCK,
,MIO25_I2C_SDA,
,MIO12_FWUEN_C2M_L,
,GND,
,MIO29,
,MIO30,
,MIO31_PMU_GPI,
,GND,
,MIO47,
,MIO48,
,MIO49,
,GND,
,MIO55,
,MIO56,
,MIO57,
,GND,
,MIO67,
,MIO68,
,MIO69,
,Reserved,
,GND,
,GTR_REFCLK0_C2M_P,
,GTR_REFCLK0_C2M_N,
,GND,
,GND,
,GND,
,GTR_DP3_M2C_P,
,GTR_DP3_M2C_N,
,GND,
,GND,
,GTR_DP1_C2M_P,
,GTR_DP1_C2M_N,
,GND,
,GND,
,VCC_SOM,
,VCC_SOM,
,GND,
,VCCO_HPA,
,GND,
,GND,
,GND,
,VCCO_HPA,
,GND,
,PWRGD_FPD_M2C,
,PWRGD_LPD_M2C,
,PWRGD_PL_M2C,
,GND,
,MIO26,
,MIO27,
,GND,
,MIO28,
,GND,
,MIO44,
,MIO45,
,MIO46,
,GND,
,MIO52,
,MIO53,
,MIO54,
,GND,
,MIO64,
,MIO65,
,MIO66,
,GND,
,MIO76,
,MIO77,
,Reserved,
,GND,
,GND,
,GTR_DP3_C2M_P,
,GTR_DP3_C2M_N,
,GND,
,GND,
,GTR_REFCLK2_C2M_P,
,GTR_REFCLK2_C2M_N,
,GND,
,GND,
,GTR_DP2_M2C_P,
,GTR_DP2_M2C_N,
,GND,
,GND,
,VCC_SOM,
,GND,
